Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1571837230.6799345
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1571837231.304789
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0123_auto_20200615_1725.py first seen with mtime 1592263521.2736013
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0138_auto_20200624_2001.py first seen with mtime 1593050498.4253592
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0037_auto_20200315_1955.py first seen with mtime 1584323726.4388628
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1571837231.1485755
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0143_auto_20200628_0921.py first seen with mtime 1593357672.960764
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0002_auto_20151217_2044.py first seen with mtime 1594511216.5964477
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0120_auto_20200425_1941.py first seen with mtime 1587865295.0382204
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0118_auto_20200424_1825.py first seen with mtime 1587774345.415287
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0141_auto_20200624_2215.py first seen with mtime 1593058556.0270176
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0078_auto_20200325_2034.py first seen with mtime 1585190054.2401514
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0026_auto_20200315_1728.py first seen with mtime 1584314896.1995296
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0122_auto_20200615_1226.py first seen with mtime 1592245607.7633908
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0032_auto_20200315_1856.py first seen with mtime 1584320198.7597659
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1571837228.6491582
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1571837229.133419
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0065_auto_20200325_1841.py first seen with mtime 1585183292.0504766
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0113_auto_20200417_1038.py first seen with mtime 1587141510.4684095
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0074_auto_20200325_2003.py first seen with mtime 1585188199.106752
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0006_formapago_metodopago.py first seen with mtime 1583184478.832998
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0126_comprasenc_estado.py first seen with mtime 1592338232.4758542
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0034_auto_20200315_1914.py first seen with mtime 1584321266.589146
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0019_auto_20200315_1431.py first seen with mtime 1584304315.274206
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0117_auto_20200424_1642.py first seen with mtime 1587768130.4185326
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0042_auto_20200315_2042.py first seen with mtime 1584326535.2546442
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1571837230.6799345
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\templatetags\vali_tags.py first seen with mtime 1586367228.9554236
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0056_auto_20200317_2146.py first seen with mtime 1584741516.5742579
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0073_auto_20200325_1923.py first seen with mtime 1585185782.485674
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0062_auto_20200319_1929.py first seen with mtime 1584667799.3405797
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0081_auto_20200325_2038.py first seen with mtime 1585190286.8714302
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0109_auto_20200409_1431.py first seen with mtime 1586464304.89228
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0089_auto_20200326_1351.py first seen with mtime 1585252282.6547604
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0100_auto_20200408_1745.py first seen with mtime 1586391735.249246
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0061_auto_20200319_1922.py first seen with mtime 1584667346.715021
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0050_auto_20200315_2324.py first seen with mtime 1584336286.583856
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\common.py first seen with mtime 1571837231.4297607
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0035_auto_20200315_1944.py first seen with mtime 1584323083.0328786
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\migrations\0001_initial.py first seen with mtime 1594511216.595449
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0015_auto_20200315_1209.py first seen with mtime 1584323076.0770285
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0104_auto_20200409_1202.py first seen with mtime 1586455328.7856574
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0054_auto_20200317_2139.py first seen with mtime 1584502780.1400578
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0115_auto_20200423_1634.py first seen with mtime 1587681245.2881958
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0017_auto_20200315_1335.py first seen with mtime 1584300910.6201415
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1571837229.133419
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0090_auto_20200326_1356.py first seen with mtime 1585252567.508397
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0018_auto_20200315_1340.py first seen with mtime 1584301236.756082
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0105_auto_20200409_1234.py first seen with mtime 1586457265.332452
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0132_comprasenc_observacion.py first seen with mtime 1592509048.6884258
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0133_auto_20200618_1339.py first seen with mtime 1592509188.6065173
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\migrations\0129_remove_comprasenc_fecha_compra.py first seen with mtime 1592505096.581588
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1571837231.1485755
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\views.py previous mtime: 1595728393.407551, current mtime: 1595728414.8799326
C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000020695912798>, None)].
C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1571837231.4922433
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\__init__.py first seen with mtime 1595121979.6326263
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\tableofcontents.py first seen with mtime 1591929767.4622738
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_admin_logs\__init__.py first seen with mtime 1593652562.271453
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1595121979.700117
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\timemachine.py first seen with mtime 1595122239.9794233
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\__config__.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1595121979.82016
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1595121979.757785
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\flowables.py first seen with mtime 1591929767.436799
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_compression.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\cp65001.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_collections_abc.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1562639746.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\xhtml2pdf_reportlab.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\tests.py first seen with mtime 1585433914.3802133
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1595121979.7920766
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1571837232.9294095
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1595121979.6631627
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\constructor.py first seen with mtime 1585433913.5791194
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1595121979.677713
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\encoders.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1571837231.336032
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\models.py first seen with mtime 1595042579.046746
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1595121979.7366147
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\__init__.py first seen with mtime 1595122239.946375
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1595121979.671192
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\cookie.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\manager.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\rl_settings.py first seen with mtime 1591929766.879237
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\utils.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\dom\minicompat.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1571837231.5391078
